Configuration Settings:

 hyperkernel_type: matern_harmonic_kernel 	kernel_type: SE 	char_length_scale: 0.3 	sigma_len: 0.0001 	sigma_len_bounds:  [0.1, 1] 	signal_variance_bounds: [0.1, 1] 
number_of_samples_in_X_for_grid: 4 	number_of_samples_in_Xs_for_grid: 5 	number_of_test_datapoints: 100 	noise: 0.0 
hyper_lambda 0.1 	random_seed: 200 	max_X: 1 	min_X: 0 	max_Y: 2 	min_Y: 1 
bounds: [[0, 1]] 	number_of_dimensions: 1 
signal_variance: 1 	number_of_basis_vectors_chosen:  1 	basis_weights_bounds: [0.1, 1] 
number_of_subspace_selection_iterations: 5 	number_of_iterations_best_solution: 5 
number_of_init_random_kernel_y_observations: 4 	acq_fun_list: ['UCB'] 
Length scale bounds:  [[0.1, 1]] 	number of restart likelihoods:  100 	hyper_char_len_scale:  0.1 
Dataset:  boston 

###################################################################
 
Generating results Start time:  020759_26052021 
************  Run: 1    ***************

 
Initial Grid Values selected for this run
--- X in Grid ---
 [[0.        ]
 [0.33333333]
 [0.66666667]
 [1.        ]] 
Starting Optimization 
Eigen values for the calculation of the dimensionality reduction... 
######  run: 1  subspace  1   ###### 




Mean:  [0.38111609 0.35416863 0.28232044 0.44114708 0.38671993 0.4915262
 0.41775561 0.32203977 0.41227863 0.38678441 0.37865853 0.5249676
 0.4044702  0.38780402 0.40928257 0.39932017 0.37987159 0.40649975] 
Variance:  [0.04950115 0.04864987 0.03443216 0.03943523 0.0502635  0.04322904
 0.05003128 0.04850186 0.04973453 0.04030136 0.04996652 0.04679681
 0.05021427 0.04844173 0.04755684 0.04474919 0.04793041 0.04868253
 0.04599824 0.04785196 0.05030411 0.0493005  0.04977234 0.04787631
 0.04709573 0.0475454  0.04606901 0.05031218 0.04416254 0.04112963
 0.04901306 0.05028854 0.04488257 0.05020171 0.04362125 0.03485806
 0.05005806 0.04950406 0.04377774 0.04332039 0.0464311  0.04584396
 0.04276598 0.04909253 0.03308521 0.04994334 0.04797306 0.04795159
 0.04821598 0.02780675 0.03970447 0.04587132 0.04885798 0.04100195
 0.03806124 0.05026048 0.04887645 0.03723321 0.04560866 0.04936915
 0.0470141  0.04000073 0.04474777 0.04593763 0.0487137  0.05005673
 0.05010957 0.02951578 0.03903146 0.04987219 0.04703215 0.04621404
 0.04811352 0.04279377 0.04750267 0.04356119 0.0446823  0.05019452
 0.04922576 0.04843674 0.05019535 0.04356278 0.05021904 0.04595891
 0.05031396 0.04444498 0.04994685 0.04878256 0.03370891 0.04774032
 0.04992215 0.04114131 0.04532126 0.0502774  0.04442492 0.05003445
 0.04992278 0.04479839 0.04829744 0.05019674 0.04645012 0.04041522] 
ys:  (102, 1) .....
 
Generated new observation with observation_y:  [[-35.59635209]] 




Mean:  [0.37383661 0.40262214 0.26573771 0.6865779  0.41609736 0.36768013
 0.38780836 0.40004936 0.41604069 0.34499168 0.43607909 0.41255482
 0.37520128 0.38174967 0.32467093 0.52418817 0.4101118  0.42020971
 0.19532304 0.38385009 0.39926549 0.48173981 0.38468592 0.48631445
 0.30918467 0.29091189 0.38044396 0.40246873 0.34602125 0.34982106
 0.39810983 0.40425881 0.64387685 0.42638901 0.42811191 0.34352723
 0.45256469 0.47382956 0.51766449 0.32719527 0.25816    0.37586625
 0.27090591 0.39451549 0.17833465 0.38370495 0.38381017 0.41797764
 0.45707304 0.3110986  0.35362445 0.45013931 0.4349814  0.2460693
 0.21188881 0.40612592 0.33013101 0.35357433 0.40442142 0.39261513
 0.23786124 0.38259671 0.25944238 0.52486793 0.40419841 0.44312281
 0.42399969 0.35191892 0.31916045 0.39483512 0.38139677 0.40083755
 0.39544969 0.3738666  0.48090769 0.44710362 0.33962588 0.4067167
 0.35300806 0.36657817 0.40073816 0.37632798 0.4257202  0.42301448
 0.40300969 0.20142248 0.40202753 0.30536447 0.20332395 0.37594511
 0.38581474 0.26741139 0.28919274 0.40634238 0.34855052 0.42025737
 0.40920634 0.37545765 0.41418934 0.4020138  0.36720082 0.41100912] 
Variance:  [0.24921791 0.23990351 0.1335972  0.15255439 0.25581922 0.19696805
 0.25392109 0.23955181 0.25057645 0.15119633 0.2530644  0.2181413
 0.25549246 0.23832808 0.22785555 0.2073656  0.23531215 0.23884038
 0.21930214 0.2326989  0.25612607 0.24643299 0.25197114 0.2312072
 0.22524671 0.23108549 0.213111   0.25618872 0.2069992  0.16316502
 0.24487505 0.25599694 0.1972346  0.25541573 0.19022068 0.12123376
 0.25409851 0.24845692 0.19348843 0.19943595 0.2206071  0.22078655
 0.18972871 0.24414402 0.10087886 0.25267446 0.23159818 0.23317331
 0.23594618 0.07085595 0.16526052 0.2158245  0.24343859 0.184118
 0.1622923  0.25571823 0.24145486 0.13383613 0.2201637  0.24725224
 0.22730048 0.16504205 0.20540735 0.21557087 0.24172677 0.25391962
 0.25482629 0.08297318 0.16971229 0.25286213 0.2254802  0.2198779
 0.23385601 0.19374072 0.22866361 0.18998716 0.20937255 0.25525979
 0.24714224 0.23828737 0.25541398 0.191404   0.25549442 0.21936141
 0.25620239 0.20392281 0.25313046 0.24251437 0.14071229 0.23152634
 0.25325074 0.18950431 0.20641082 0.25598602 0.19241752 0.25386113
 0.25316515 0.20397227 0.23792511 0.25524397 0.21871382 0.1722413 ] 
ys:  (102, 1) .....
 
Generated new observation with observation_y:  [[19.21973264]] 




Mean:  [0.38301364 0.40251791 0.29645087 0.59832537 0.40755113 0.37600104
 0.3914026  0.39954124 0.40862006 0.36459631 0.42073826 0.40651209
 0.38287494 0.38838173 0.35513775 0.49432927 0.40522222 0.41067103
 0.25672843 0.38183955 0.39853312 0.448032   0.38438509 0.44933212
 0.33852316 0.32217793 0.38629779 0.40036292 0.35493621 0.36538621
 0.39560619 0.40141474 0.53715058 0.415364   0.423097   0.35465032
 0.43178344 0.44402366 0.48727483 0.34153781 0.29990913 0.37525972
 0.3021909  0.39596606 0.21867357 0.38949107 0.39026536 0.41222285
 0.43383761 0.33235851 0.36267983 0.43598464 0.40978285 0.28696227
 0.24604312 0.40249685 0.35734326 0.36825547 0.40087737 0.39697221
 0.28251406 0.3843933  0.30027289 0.48145987 0.40163306 0.42339573
 0.41531511 0.35955568 0.33168168 0.39452665 0.38942022 0.39923028
 0.39533667 0.3814577  0.45060492 0.42925988 0.35658861 0.40314951
 0.3643548  0.37780054 0.39932695 0.38578301 0.4149578  0.41863283
 0.40065763 0.26159383 0.40037525 0.3322845  0.22997118 0.38332861
 0.38729624 0.2850975  0.32852078 0.4027958  0.37029151 0.41128878
 0.40568458 0.38589286 0.41077093 0.40001723 0.37756244 0.40768739] 
Variance:  [0.06523277 0.06389351 0.04319882 0.04982624 0.06637424 0.05591783
 0.06603141 0.0636915  0.06556224 0.05083537 0.06592273 0.06092459
 0.06630483 0.06359743 0.06216266 0.05810549 0.06288533 0.06389748
 0.05999328 0.06270154 0.0664322  0.06489943 0.06566468 0.06266721
 0.06153144 0.06226229 0.05987941 0.06644383 0.05738479 0.05224152
 0.06450873 0.06640938 0.05791157 0.06628795 0.05616262 0.04326922
 0.06607129 0.06521402 0.05648361 0.05614248 0.06056331 0.05988873
 0.05513428 0.06456929 0.04053997 0.06588321 0.06279474 0.06282909
 0.06324324 0.03307355 0.05059596 0.05972514 0.06427785 0.05279367
 0.04868698 0.06636638 0.06422037 0.04650627 0.05958544 0.06501291
 0.06151873 0.05090066 0.05800185 0.05979674 0.06402975 0.06606383
 0.06615923 0.03543554 0.04995637 0.06581082 0.06144778 0.06031003
 0.06305064 0.05524864 0.06213177 0.05603371 0.05806324 0.0662737
 0.06484559 0.06358802 0.0662812  0.05610918 0.06631041 0.05996091
 0.06644638 0.0575825  0.06590689 0.06415201 0.04280174 0.06251787
 0.06588427 0.05327363 0.05876034 0.06639659 0.05720007 0.06603659
 0.06588164 0.05802785 0.06341024 0.06627571 0.06053239 0.05160001] 
ys:  (102, 1) .....
 
Generated new observation with observation_y:  [[-29.93162201]] 




Mean:  [0.37424527 0.40267361 0.26656099 0.68378641 0.4157855  0.36796722
 0.38798778 0.40006259 0.41578916 0.34569648 0.43554129 0.4123532
 0.37548969 0.38201145 0.3258358  0.52338178 0.40994212 0.41986803
 0.1972298  0.38348166 0.3992654  0.48049913 0.38468163 0.48491688
 0.31024759 0.29189209 0.38065895 0.40241569 0.34623096 0.35036171
 0.39800363 0.40417741 0.63977603 0.42601628 0.42807696 0.34382715
 0.45184112 0.47275843 0.51684879 0.32761296 0.2594811  0.3757988
 0.27187311 0.39459189 0.17926434 0.38394833 0.38409216 0.4178165
 0.45623064 0.31186696 0.35386926 0.44973138 0.43394045 0.2473448
 0.21300822 0.40601447 0.33117478 0.3540762  0.40428193 0.39284256
 0.23931153 0.38258967 0.26072036 0.52343507 0.40411769 0.44238008
 0.42373368 0.35214791 0.31937247 0.39482717 0.38172141 0.40080827
 0.39545957 0.37416248 0.4798616  0.44651916 0.34017629 0.40661234
 0.35339878 0.36699614 0.40071122 0.37668344 0.42535744 0.42297952
 0.40294687 0.203337   0.40199    0.30624616 0.20413516 0.37621458
 0.3858651  0.26784981 0.2906416  0.40623586 0.34943322 0.41994863
 0.40911927 0.37587522 0.41414013 0.40196233 0.36757343 0.41092632] 
Variance:  [0.23437412 0.22577023 0.12663639 0.14482489 0.24050598 0.18580296
 0.23874056 0.22540978 0.23565423 0.14379804 0.23795092 0.20570226
 0.24020043 0.22430942 0.21463915 0.19553743 0.22147239 0.22481917
 0.20656398 0.219114   0.24079137 0.23181443 0.23692883 0.21774349
 0.21218997 0.21755784 0.20099541 0.24084962 0.1950613  0.15478501
 0.23035096 0.24067145 0.18639277 0.24012888 0.17978162 0.1155504
 0.23890765 0.2336889  0.18281807 0.18807595 0.20784326 0.20789567
 0.1791716  0.22969928 0.096884   0.2375947  0.2181167  0.21953897
 0.22210351 0.06851529 0.15638322 0.20339668 0.22902023 0.17368725
 0.153451   0.2404136  0.22722406 0.12740152 0.20729218 0.23257197
 0.21404259 0.15619329 0.19372089 0.20317988 0.22742882 0.23874596
 0.23957726 0.07969438 0.16026487 0.23775276 0.2123725  0.20716534
 0.22019701 0.18275944 0.21537328 0.17951341 0.19729503 0.23998625
 0.23244863 0.22426892 0.24012652 0.18082627 0.24020312 0.20661606
 0.24086234 0.19231137 0.23801024 0.22816603 0.13305878 0.21800258
 0.23811513 0.17868034 0.19478425 0.24065973 0.18194276 0.23868919
 0.2380375  0.19244582 0.22391019 0.23997238 0.20614469 0.16275197] 
ys:  (102, 1) .....
 
Generated new observation with observation_y:  [[16.53289308]] 

Trying for best solution at iteration: 1    in subspace:  1 
Using log marginal likelihood to compute the optimised length scale for the kernels 
Hyper Params for kernel observations 
New maximum log likelihood  [[-823.73781429]]  found for l=  [0.17700876]  var: 1.0 
New maximum log likelihood  [[-822.28276185]]  found for l=  [0.21596847]  var: 1.0 
New maximum log likelihood  [[-821.3896404]]  found for l=  [0.21011399]  var: 1.0 
New maximum log likelihood  [[-820.65938177]]  found for l=  [0.19874422]  var: 1.0 
New maximum log likelihood  [[-820.65934551]]  found for l=  [0.19858218]  var: 1.0 
Opt Length scale:  [0.19858218] 
Opt variance:  1.0 
optimised values: l =  [0.19858218]   sig =  1.0 
pre-calculating COV matrix for kernel observations 
ACQ Function : UCB  
New best Fval:  [[-35.59369073]]  found at:  [0.11558116] 
New best Fval:  [[-35.59369076]]  found at:  [0.11558034] 
UCB Best is  [[-35.59369076]] at  [0.11558034] 
Best weights:  [0.11558034] 




Mean:  [0.38466549 0.40194089 0.30585291 0.57462343 0.40554724 0.37811928
 0.39188073 0.3990871  0.40671715 0.36894817 0.41704907 0.4049179
 0.38446017 0.3895993  0.3614142  0.48486975 0.4039364  0.40838599
 0.27318406 0.38278276 0.39807833 0.44040988 0.38438178 0.44125267
 0.34523574 0.33055703 0.3875124  0.39962164 0.35802293 0.36907506
 0.39508329 0.40051785 0.5147698  0.412569   0.42064851 0.35813758
 0.42674273 0.43709703 0.47779091 0.34594428 0.31100978 0.37553871
 0.31076912 0.39599931 0.2326931  0.3904446  0.39125576 0.41039255
 0.42844255 0.33794425 0.36548772 0.43170962 0.4051327  0.29819631
 0.25589733 0.40143479 0.36298833 0.37175097 0.40003265 0.3973015
 0.29424363 0.3852714  0.31124421 0.47043925 0.40084382 0.41904685
 0.41284907 0.36203789 0.33662209 0.39437619 0.39080178 0.39865379
 0.39516349 0.38314332 0.44317657 0.4247003  0.36097302 0.40206134
 0.36715934 0.38018643 0.39874437 0.38760567 0.4122195  0.41655225
 0.39986722 0.27739094 0.39972783 0.33915681 0.23875732 0.38490889
 0.38765395 0.29133221 0.33730058 0.4017317  0.37441658 0.4090332
 0.40446949 0.38780499 0.40928168 0.39931976 0.37987282 0.40649904] 
Variance:  [0.04949365 0.04864258 0.03442786 0.03943012 0.05025582 0.04322292
 0.05002365 0.04849459 0.04972698 0.04029616 0.04995891 0.04679001
 0.0502066  0.04843448 0.04754983 0.04474276 0.04792325 0.04867525
 0.04599152 0.04784485 0.05029642 0.04929305 0.04976476 0.04786922
 0.0470888  0.04753835 0.04606235 0.0503045  0.04415619 0.04112418
 0.04900566 0.05028086 0.04487625 0.05019404 0.04361517 0.03485388
 0.05005043 0.04949655 0.04377159 0.04331421 0.04642431 0.04583723
 0.04275999 0.04908513 0.03308145 0.04993574 0.04796595 0.04794446
 0.04820878 0.02780404 0.03969917 0.04586465 0.04885062 0.04099626
 0.03805609 0.0502528  0.04886911 0.03722862 0.04560197 0.04936168
 0.04700715 0.03999541 0.04474138 0.04593097 0.04870637 0.0500491
 0.05010192 0.02951275 0.03902617 0.04986459 0.04702523 0.04620727
 0.04810636 0.04278776 0.04749566 0.04355514 0.04467586 0.05018685
 0.04921831 0.04842949 0.05018768 0.0435567  0.05021137 0.04595219
 0.05030627 0.04443865 0.04993924 0.04877521 0.0337045  0.04773324
 0.04991454 0.04113548 0.04531478 0.05026972 0.04441872 0.05002682
 0.04991517 0.044792   0.04829021 0.05018907 0.04644335 0.04040979] 
ys:  (102, 1) .....
 
New observation found in the given subspace 
New kernel suggested:  [[ 0.11695249 -0.01397841  0.16270859 -0.05783657  0.01864031 -0.24337702
   0.1339373   0.0799613   0.04268473  0.01230073]] 
with observation value:  [[-35.59875008]] 

Trying for best solution at iteration: 2    in subspace:  1 
Using log marginal likelihood to compute the optimised length scale for the kernels 
Hyper Params for kernel observations 
New maximum log likelihood  [[-816.41801156]]  found for l=  [0.20189982]  var: 1.0 
New maximum log likelihood  [[-816.41335414]]  found for l=  [0.20104063]  var: 1.0 
Opt Length scale:  [0.20104063] 
Opt variance:  1.0 
optimised values: l =  [0.20104063]   sig =  1.0 
pre-calculating COV matrix for kernel observations 
ACQ Function : UCB  
New best Fval:  [[-35.55977284]]  found at:  [0.11386583] 
New best Fval:  [[-35.59486735]]  found at:  [0.11546576] 
New best Fval:  [[-35.59508032]]  found at:  [0.11549035] 
New best Fval:  [[-35.59511875]]  found at:  [0.11549548] 
New best Fval:  [[-35.5953448]]  found at:  [0.11554448] 
New best Fval:  [[-35.59535003]]  found at:  [0.1155491] 
UCB Best is  [[-35.59535003]] at  [0.1155491] 
Best weights:  [0.1155491] 




Mean:  [0.38466699 0.40194022 0.30586232 0.57460019 0.40554531 0.37812133
 0.39188112 0.39908659 0.40671529 0.36895225 0.41704551 0.40491633
 0.38446163 0.38960037 0.36142001 0.48486018 0.40393512 0.40838377
 0.27320012 0.38278379 0.39807783 0.44040262 0.38438181 0.44124502
 0.34524213 0.33056521 0.38751351 0.39962087 0.35802609 0.36907858
 0.39508278 0.40051693 0.51474886 0.41256627 0.42064592 0.35814109
 0.42673787 0.4370904  0.47778138 0.34594874 0.31102061 0.37553908
 0.31077758 0.39599927 0.23270745 0.39044543 0.39125659 0.41039068
 0.42843738 0.33794981 0.36549054 0.43170532 0.40512849 0.29820739
 0.25590734 0.40143372 0.36299358 0.3717543  0.40003182 0.39730167
 0.29425511 0.3852723  0.31125494 0.47042856 0.40084301 0.41904272
 0.41284661 0.36204045 0.33662721 0.39437602 0.39080297 0.39865319
 0.39516328 0.38314491 0.44316939 0.42469587 0.36097727 0.40206023
 0.36716206 0.38018865 0.39874375 0.3876073  0.41221683 0.41655006
 0.3998664  0.27740631 0.39972714 0.33916348 0.23876652 0.38491035
 0.38765429 0.2913387  0.3373089  0.40173063 0.37442034 0.40903099
 0.40446824 0.38780669 0.40928011 0.39931903 0.37987499 0.4064978 ] 
Variance:  [0.04948044 0.04862975 0.0344203  0.03942114 0.05024232 0.04321216
 0.05001024 0.04848182 0.04971369 0.04028702 0.04994552 0.04677805
 0.0501931  0.04842172 0.0475375  0.04473145 0.04791066 0.04866243
 0.0459797  0.04783234 0.0502829  0.04927994 0.04975142 0.04785674
 0.04707662 0.04752595 0.04605065 0.05029097 0.04414501 0.04111459
 0.04899264 0.05026734 0.04486514 0.05018055 0.04360447 0.03484652
 0.050037   0.04948336 0.04376077 0.04330335 0.04641238 0.04582539
 0.04274947 0.04907212 0.03307483 0.04992236 0.04795345 0.04793193
 0.04819613 0.02779926 0.03968984 0.04585294 0.04883766 0.04098625
 0.03804702 0.0502393  0.0488562  0.03722053 0.04559019 0.04934854
 0.04699492 0.03998605 0.04473014 0.04591924 0.0486935  0.05003567
 0.05008846 0.02950743 0.03901687 0.04985122 0.04701306 0.04619537
 0.04809378 0.04277719 0.04748332 0.0435445  0.04466455 0.05017337
 0.04920519 0.04841674 0.05017419 0.04354601 0.05019788 0.04594037
 0.05029275 0.04442751 0.04992585 0.04876229 0.03369674 0.04772078
 0.04990115 0.04112521 0.04530337 0.0502562  0.04440781 0.0500134
 0.04990178 0.04478077 0.0482775  0.05017559 0.04643144 0.04040023] 
ys:  (102, 1) .....
 
New observation found in the given subspace 
New kernel suggested:  [[ 0.11692088 -0.01397463  0.16266461 -0.05782094  0.01863527 -0.24331124
   0.1339011   0.07993969  0.0426732   0.01229741]] 
with observation value:  [[-35.60296682]] 

Trying for best solution at iteration: 3    in subspace:  1 
Using log marginal likelihood to compute the optimised length scale for the kernels 
Hyper Params for kernel observations 
New maximum log likelihood  [[-1043.40128266]]  found for l=  [0.25967739]  var: 0.8922249574181749 
New maximum log likelihood  [[-823.07916681]]  found for l=  [0.18758669]  var: 1.0 
New maximum log likelihood  [[-818.49911195]]  found for l=  [0.2076559]  var: 1.0 
New maximum log likelihood  [[-818.31936568]]  found for l=  [0.21400162]  var: 1.0 
New maximum log likelihood  [[-818.31679478]]  found for l=  [0.21378288]  var: 1.0 
New maximum log likelihood  [[-818.3152685]]  found for l=  [0.21361926]  var: 1.0 
New maximum log likelihood  [[-818.31269325]]  found for l=  [0.21310558]  var: 1.0 
New maximum log likelihood  [[-818.31268709]]  found for l=  [0.21310196]  var: 1.0 
New maximum log likelihood  [[-818.31260358]]  found for l=  [0.21303552]  var: 1.0 
Opt Length scale:  [0.21303552] 
Opt variance:  1.0 
optimised values: l =  [0.21303552]   sig =  1.0 
pre-calculating COV matrix for kernel observations 
ACQ Function : UCB  
New best Fval:  [[3.53269431]]  found at:  [1.] 
New best Fval:  [[-35.60030792]]  found at:  [0.1146151] 
New best Fval:  [[-35.60076392]]  found at:  [0.11492995] 
New best Fval:  [[-35.60076396]]  found at:  [0.11493301] 
UCB Best is  [[-35.60076396]] at  [0.11493301] 
Best weights:  [0.11493301] 




Mean:  [0.38469664 0.40192689 0.30604853 0.57414042 0.40550707 0.37816194
 0.3918888  0.39907641 0.40667837 0.36903296 0.41697517 0.40488518
 0.38449047 0.38962162 0.36153491 0.48467072 0.40390981 0.40834
 0.27351775 0.38280412 0.39806788 0.44025905 0.38438246 0.4410938
 0.34536861 0.33072712 0.38753543 0.39960563 0.35808862 0.36914817
 0.39507278 0.40049881 0.51433494 0.41251236 0.42059467 0.35821059
 0.42664164 0.43695934 0.47759275 0.34603696 0.31123493 0.37554629
 0.310945   0.39599833 0.23299141 0.39046161 0.39127305 0.41035378
 0.42833507 0.33805983 0.3655463  0.43162028 0.40504529 0.29842657
 0.25610553 0.40141254 0.36309731 0.37182006 0.40001536 0.397305
 0.29448219 0.38528999 0.3114671  0.47021716 0.40082691 0.41896106
 0.41279805 0.36209103 0.33672843 0.39437261 0.39082656 0.39864147
 0.39515924 0.38317639 0.44302748 0.42460824 0.36106145 0.40203841
 0.36721586 0.38023248 0.39873152 0.38763945 0.41216397 0.4165066
 0.39985027 0.27771042 0.39971356 0.33929538 0.2389486  0.38493925
 0.38766102 0.29146726 0.33747337 0.40170932 0.37449458 0.40898742
 0.40444349 0.38784025 0.40924906 0.39930468 0.37991785 0.40647325] 
Variance:  [0.04922    0.04837678 0.03427121 0.03924384 0.04997591 0.04299986
 0.04974558 0.0482298  0.04945166 0.04010651 0.04968153 0.04654205
 0.04992702 0.04817015 0.0472943  0.04450838 0.04766238 0.04840978
 0.04574663 0.04758558 0.05001621 0.04902147 0.04948847 0.04761069
 0.04683622 0.04728135 0.04581976 0.05002423 0.04392449 0.04092544
 0.04873589 0.05000077 0.044646   0.04991454 0.04339339 0.03470134
 0.04977212 0.04922317 0.0435474  0.04308914 0.04617689 0.04559181
 0.04254185 0.04881552 0.03294423 0.0496586  0.04770687 0.04768464
 0.04794653 0.02770485 0.03950578 0.04562184 0.04858207 0.04078876
 0.03786809 0.04997296 0.04860161 0.0370609  0.04535785 0.04908938
 0.04675373 0.03980149 0.04450842 0.04568796 0.04843951 0.04977088
 0.04982304 0.02940233 0.03883335 0.04958755 0.04677307 0.04596055
 0.04784548 0.04256865 0.04723991 0.04333455 0.04444131 0.04990745
 0.04894652 0.04816524 0.04990819 0.04333507 0.04993178 0.0457072
 0.05002599 0.04420775 0.04966181 0.04850748 0.03354359 0.04747508
 0.04963711 0.04092265 0.0450783  0.04998966 0.04419257 0.04974869
 0.04963778 0.04455922 0.04802668 0.04990968 0.04619651 0.04021159] 
ys:  (102, 1) .....
 
New observation found in the given subspace 
New kernel suggested:  [[ 0.11629747 -0.01390012  0.16179731 -0.05751265  0.01853591 -0.24201394
   0.13318716  0.07951346  0.04244567  0.01223184]] 
with observation value:  [[-35.6858061]] 

Trying for best solution at iteration: 4    in subspace:  1 
Using log marginal likelihood to compute the optimised length scale for the kernels 
Hyper Params for kernel observations 
New maximum log likelihood  [[-964.36545215]]  found for l=  [0.33699375]  var: 1.0 
New maximum log likelihood  [[-964.34728627]]  found for l=  [0.33525178]  var: 1.0 
New maximum log likelihood  [[-964.34693764]]  found for l=  [0.33515051]  var: 1.0 
New maximum log likelihood  [[-964.3467382]]  found for l=  [0.33441065]  var: 1.0 
